Date : 2024-03-08 22:10:33
Directory : /Users/guosurui/Code/genius_lens
Total : 90 files,  6829 codes, 280 comments, 630 blanks, all 7739 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         57 |      6,183 |        121 |        535 |      6,839 |
| XML             |         15 |        259 |         48 |         16 |        323 |
| JSON            |          3 |        166 |          0 |          2 |        168 |
| Gradle          |          3 |        101 |          5 |         23 |        129 |
| YAML            |          3 |         62 |         95 |         29 |        186 |
| Swift           |          2 |         19 |          2 |          6 |         27 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java            |          1 |         13 |          9 |          4 |         26 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| Kotlin          |          1 |          4 |          0 |          3 |          7 |
| C++             |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         90 |      6,829 |        280 |        630 |      7,739 |
| . (Files)                                                                                                       |          4 |         72 |         95 |         36 |        203 |
| android                                                                                                         |         16 |        220 |         60 |         42 |        322 |
| android (Files)                                                                                                 |          3 |         53 |          0 |         12 |         65 |
| android/app                                                                                                     |         12 |        162 |         60 |         29 |        251 |
| android/app (Files)                                                                                             |          1 |         51 |          5 |         12 |         68 |
| android/app/src                                                                                                 |         11 |        111 |         55 |         17 |        183 |
| android/app/src/debug                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                            |          9 |        105 |         47 |         15 |        167 |
| android/app/src/main (Files)                                                                                    |          1 |         20 |          6 |          2 |         28 |
| android/app/src/main/java                                                                                       |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io                                                                                    |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter                                                                            |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter/app                                                                        |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/kotlin                                                                                     |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com                                                                                 |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example                                                                         |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example/genius_lens                                                             |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/res                                                                                        |          6 |         68 |         32 |          6 |        106 |
| android/app/src/main/res/drawable                                                                               |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/drawable-v21                                                                           |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/values                                                                                 |          1 |         13 |          9 |          1 |         23 |
| android/app/src/main/res/values-night                                                                           |          1 |         13 |          9 |          1 |         23 |
| android/app/src/main/res/values-night-v31                                                                       |          1 |         12 |          7 |          1 |         20 |
| android/app/src/main/res/values-v31                                                                             |          1 |         12 |          7 |          1 |         20 |
| android/app/src/profile                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                             |         13 |        354 |          4 |         17 |        375 |
| ios/Flutter                                                                                                     |          1 |         26 |          0 |          1 |         27 |
| ios/Runner                                                                                                      |          9 |        305 |          2 |         10 |        317 |
| ios/Runner (Files)                                                                                              |          3 |         68 |          0 |          4 |         72 |
| ios/Runner.xcodeproj                                                                                            |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace                                                                        |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                           |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace                                                                                          |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace/xcshareddata                                                                             |          1 |          8 |          0 |          1 |          9 |
| ios/Runner/Assets.xcassets                                                                                      |          4 |        169 |          0 |          4 |        173 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                   |          1 |        122 |          0 |          0 |        122 |
| ios/Runner/Assets.xcassets/LaunchBackground.imageset                                                            |          1 |         21 |          0 |          1 |         22 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                 |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                           |          2 |         68 |          2 |          2 |         72 |
| ios/RunnerTests                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                             |         56 |      6,169 |        111 |        528 |      6,808 |
| lib (Files)                                                                                                     |          3 |        192 |          8 |         26 |        226 |
| lib/api                                                                                                         |          7 |        354 |         12 |         59 |        425 |
| lib/api (Files)                                                                                                 |          3 |        166 |         11 |         30 |        207 |
| lib/api/request                                                                                                 |          4 |        188 |          1 |         29 |        218 |
| lib/data                                                                                                        |         10 |        332 |          9 |         86 |        427 |
| lib/data (Files)                                                                                                |          1 |         38 |          0 |          3 |         41 |
| lib/data/ctx                                                                                                    |          1 |         10 |          0 |          3 |         13 |
| lib/data/entity                                                                                                 |          7 |        268 |          7 |         74 |        349 |
| lib/data/exception                                                                                              |          1 |         16 |          2 |          6 |         24 |
| lib/pages                                                                                                       |         32 |      5,217 |         80 |        337 |      5,634 |
| lib/pages (Files)                                                                                               |          1 |        119 |          2 |         10 |        131 |
| lib/pages/common                                                                                                |          1 |         12 |          0 |          4 |         16 |
| lib/pages/community                                                                                             |          3 |        557 |         14 |         34 |        605 |
| lib/pages/detail                                                                                                |          5 |        358 |          2 |         24 |        384 |
| lib/pages/entrance                                                                                              |          2 |        912 |         20 |         52 |        984 |
| lib/pages/function                                                                                              |          2 |        129 |          0 |         14 |        143 |
| lib/pages/generate                                                                                              |          8 |      1,586 |         26 |         85 |      1,697 |
| lib/pages/login                                                                                                 |          1 |        186 |          1 |          9 |        196 |
| lib/pages/message                                                                                               |          1 |        171 |          2 |         12 |        185 |
| lib/pages/profile                                                                                               |          8 |      1,187 |         13 |         93 |      1,293 |
| lib/provider                                                                                                    |          1 |         23 |          0 |          8 |         31 |
| lib/utils                                                                                                       |          3 |         51 |          2 |         12 |         65 |
| test                                                                                                            |          1 |         14 |         10 |          7 |         31 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                        | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/guosurui/Code/genius_lens/README.md                                                                      | Markdown        |         10 |          0 |          7 |         17 |
| /Users/guosurui/Code/genius_lens/analysis_options.yaml                                                          | YAML            |          3 |         22 |          4 |         29 |
| /Users/guosurui/Code/genius_lens/android/app/build.gradle                                                       | Gradle          |         51 |          5 |         12 |         68 |
| /Users/guosurui/Code/genius_lens/android/app/src/debug/AndroidManifest.xml                                      | XML             |          3 |          4 |          1 |          8 |
| /Users/guosurui/Code/genius_lens/android/app/src/main/AndroidManifest.xml                                       | XML             |         20 |          6 |          2 |         28 |
| /Users/guosurui/Code/genius_lens/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java       | Java            |         13 |          9 |          4 |         26 |
| /Users/guosurui/Code/genius_lens/android/app/src/main/kotlin/com/example/genius_lens/MainActivity.kt            | Kotlin          |          4 |          0 |          3 |          7 |
| /Users/guosurui/Code/genius_lens/android/app/src/main/res/drawable-v21/launch_background.xml                    | XML             |          9 |          0 |          1 |         10 |
| /Users/guosurui/Code/genius_lens/android/app/src/main/res/drawable/launch_background.xml                        | XML             |          9 |          0 |          1 |         10 |
| /Users/guosurui/Code/genius_lens/android/app/src/main/res/values-night-v31/styles.xml                           | XML             |         12 |          7 |          1 |         20 |
| /Users/guosurui/Code/genius_lens/android/app/src/main/res/values-night/styles.xml                               | XML             |         13 |          9 |          1 |         23 |
| /Users/guosurui/Code/genius_lens/android/app/src/main/res/values-v31/styles.xml                                 | XML             |         12 |          7 |          1 |         20 |
| /Users/guosurui/Code/genius_lens/android/app/src/main/res/values/styles.xml                                     | XML             |         13 |          9 |          1 |         23 |
| /Users/guosurui/Code/genius_lens/android/app/src/profile/AndroidManifest.xml                                    | XML             |          3 |          4 |          1 |          8 |
| /Users/guosurui/Code/genius_lens/android/build.gradle                                                           | Gradle          |         26 |          0 |          5 |         31 |
| /Users/guosurui/Code/genius_lens/android/gradle.properties                                                      | Java Properties |          3 |          0 |          1 |          4 |
| /Users/guosurui/Code/genius_lens/android/gradle/wrapper/gradle-wrapper.properties                               | Java Properties |          5 |          0 |          1 |          6 |
| /Users/guosurui/Code/genius_lens/android/settings.gradle                                                        | Gradle          |         24 |          0 |          6 |         30 |
| /Users/guosurui/Code/genius_lens/devtools_options.yaml                                                          | YAML            |          1 |          0 |          1 |          2 |
| /Users/guosurui/Code/genius_lens/ios/Flutter/AppFrameworkInfo.plist                                             | XML             |         26 |          0 |          1 |         27 |
| /Users/guosurui/Code/genius_lens/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist | XML             |          8 |          0 |          1 |          9 |
| /Users/guosurui/Code/genius_lens/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                   | XML             |          8 |          0 |          1 |          9 |
| /Users/guosurui/Code/genius_lens/ios/Runner/AppDelegate.swift                                                   | Swift           |         12 |          0 |          2 |         14 |
| /Users/guosurui/Code/genius_lens/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                    | JSON            |        122 |          0 |          0 |        122 |
| /Users/guosurui/Code/genius_lens/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json             | JSON            |         21 |          0 |          1 |         22 |
| /Users/guosurui/Code/genius_lens/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                  | JSON            |         23 |          0 |          1 |         24 |
| /Users/guosurui/Code/genius_lens/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                      | Markdown        |          3 |          0 |          2 |          5 |
| /Users/guosurui/Code/genius_lens/ios/Runner/Base.lproj/LaunchScreen.storyboard                                  | XML             |         43 |          1 |          1 |         45 |
| /Users/guosurui/Code/genius_lens/ios/Runner/Base.lproj/Main.storyboard                                          | XML             |         25 |          1 |          1 |         27 |
| /Users/guosurui/Code/genius_lens/ios/Runner/Info.plist                                                          | XML             |         55 |          0 |          1 |         56 |
| /Users/guosurui/Code/genius_lens/ios/Runner/Runner-Bridging-Header.h                                            | C++             |          1 |          0 |          1 |          2 |
| /Users/guosurui/Code/genius_lens/ios/RunnerTests/RunnerTests.swift                                              | Swift           |          7 |          2 |          4 |         13 |
| /Users/guosurui/Code/genius_lens/lib/api/http.dart                                                              | Dart            |         72 |          9 |         10 |         91 |
| /Users/guosurui/Code/genius_lens/lib/api/inteceptors.dart                                                       | Dart            |         57 |          1 |          6 |         64 |
| /Users/guosurui/Code/genius_lens/lib/api/request/common.dart                                                    | Dart            |         42 |          1 |          6 |         49 |
| /Users/guosurui/Code/genius_lens/lib/api/request/community.dart                                                 | Dart            |         17 |          0 |          5 |         22 |
| /Users/guosurui/Code/genius_lens/lib/api/request/generate.dart                                                  | Dart            |        101 |          0 |         13 |        114 |
| /Users/guosurui/Code/genius_lens/lib/api/request/user.dart                                                      | Dart            |         28 |          0 |          5 |         33 |
| /Users/guosurui/Code/genius_lens/lib/api/state.dart                                                             | Dart            |         37 |          1 |         14 |         52 |
| /Users/guosurui/Code/genius_lens/lib/constants.dart                                                             | Dart            |         11 |          3 |          5 |         19 |
